Action 1 | Action 2 | Result | Score 
allow|allow|False|0.0
allow|assign|False|0.6260484457015991
allow|configure|False|0.6102511286735535
allow|create|False|0.5462321043014526
allow|delete|False|0.12187394499778748
allow|deploy|False|0.35923072695732117
allow|disable|False|0.24064718186855316
allow|enable|False|0.7325313687324524
allow|ensure|False|0.6086736917495728
allow|explore|False|0.660559892654419
allow|find out|False|0.39636918902397156
allow|get|False|0.368356853723526
allow|have|False|0.7302274107933044
allow|implement|False|0.5778120756149292
allow|include|False|0.7392798066139221
allow|list|False|0.5054959058761597
allow|only depend|False|0.34163084626197815
allow|perform|False|0.6483774185180664
allow|remove|False|0.20354048907756805
allow|see|False|0.5667213201522827
allow|separate|False|0.7944630980491638
allow|share|False|0.5071246027946472
allow|specify|False|0.7403998970985413
allow|take|False|0.6503453850746155
allow|tolerate|False|0.43863150477409363
allow|trigger|False|0.596112072467804
allow|update|False|0.41257619857788086
allow|upgrade|False|0.40834298729896545
allow|use|False|0.5604297518730164
allow|write|False|0.29573363065719604
assign|allow|False|0.6875098347663879
assign|assign|False|0.0
assign|configure|False|0.5285055637359619
assign|create|False|0.32489997148513794
assign|delete|False|0.09289483726024628
assign|deploy|False|0.3251038193702698
assign|disable|False|0.13268372416496277
assign|enable|False|0.512294590473175
assign|ensure|False|0.5138947367668152
assign|explore|False|0.5956539511680603
assign|find out|False|0.40743201971054077
assign|get|False|0.2720000445842743
assign|have|False|0.7201125621795654
assign|implement|False|0.38504019379615784
assign|include|False|0.7865287065505981
assign|list|False|0.5897512435913086
assign|only depend|False|0.21547755599021912
assign|perform|False|0.5770551562309265
assign|remove|False|0.19916932284832
assign|see|False|0.6661025881767273
assign|separate|False|0.6895904541015625
assign|share|False|0.4605775773525238
assign|specify|False|0.7303423881530762
assign|take|False|0.57587730884552
assign|tolerate|False|0.5239277482032776
assign|trigger|False|0.4900667071342468
assign|update|False|0.29730597138404846
assign|upgrade|False|0.2915581166744232
assign|use|False|0.4749821722507477
assign|write|False|0.2267201840877533
configure|allow|False|0.6074979305267334
configure|assign|False|0.47362351417541504
configure|configure|False|0.0
configure|create|False|0.41994789242744446
configure|delete|False|0.15621769428253174
configure|deploy|False|0.31661349534988403
configure|disable|False|0.2732458710670471
configure|enable|False|0.5502544641494751
configure|ensure|False|0.4799116551876068
configure|explore|False|0.4218617081642151
configure|find out|False|0.37198880314826965
configure|get|False|0.3733280897140503
configure|have|False|0.6982907652854919
configure|implement|False|0.4729363024234772
configure|include|False|0.8111761808395386
configure|list|False|0.4504345655441284
configure|only depend|False|0.29491156339645386
configure|perform|False|0.5580897331237793
configure|remove|False|0.16733191907405853
configure|see|False|0.5585535764694214
configure|separate|False|0.6510646939277649
configure|share|False|0.41188016533851624
configure|specify|False|0.6596707701683044
configure|take|False|0.6508805751800537
configure|tolerate|False|0.441178560256958
configure|trigger|False|0.5745732188224792
configure|update|False|0.3484482765197754
configure|upgrade|False|0.3575897216796875
configure|use|False|0.4887121021747589
configure|write|False|0.305893212556839
create|allow|False|0.40860727429389954
create|assign|False|0.30585357546806335
create|configure|False|0.37777528166770935
create|create|False|0.0
create|delete|False|0.12021281570196152
create|deploy|False|0.26992067694664
create|disable|False|0.1663614958524704
create|enable|False|0.3952132761478424
create|ensure|False|0.4243219494819641
create|explore|False|0.320849746465683
create|find out|False|0.25695574283599854
create|get|False|0.25732889771461487
create|have|False|0.41735613346099854
create|implement|False|0.3023007810115814
create|include|False|0.6090697646141052
create|list|False|0.3966364562511444
create|only depend|False|0.21380260586738586
create|perform|False|0.38699692487716675
create|remove|False|0.16825121641159058
create|see|False|0.4720073640346527
create|separate|False|0.7323586940765381
create|share|False|0.3071955442428589
create|specify|False|0.5271639823913574
create|take|False|0.4874736964702606
create|tolerate|False|0.3384271562099457
create|trigger|False|0.4717535674571991
create|update|False|0.27175796031951904
create|upgrade|False|0.3217209279537201
create|use|False|0.327589750289917
create|write|False|0.2777252793312073
delete|allow|False|0.1662822812795639
delete|assign|False|0.0992329940199852
delete|configure|False|0.1904522329568863
delete|create|False|0.103305384516716
delete|delete|False|0.0
delete|deploy|False|0.14620210230350494
delete|disable|False|0.17118766903877258
delete|enable|False|0.2719622254371643
delete|ensure|False|0.09636212885379791
delete|explore|False|0.11853116750717163
delete|find out|False|0.12637890875339508
delete|get|False|0.10647227615118027
delete|have|False|0.11667248606681824
delete|implement|False|0.09110638499259949
delete|include|False|0.19093133509159088
delete|list|False|0.10709198564291
delete|only depend|False|0.07267806679010391
delete|perform|False|0.17529620230197906
delete|remove|False|0.4351215958595276
delete|see|False|0.1585378795862198
delete|separate|False|0.15451371669769287
delete|share|False|0.23044316470623016
delete|specify|False|0.3101791739463806
delete|take|False|0.132149338722229
delete|tolerate|False|0.19673454761505127
delete|trigger|False|0.12065966427326202
delete|update|False|0.19691231846809387
delete|upgrade|False|0.2464735358953476
delete|use|False|0.14614517986774445
delete|write|False|0.14774757623672485
deploy|allow|False|0.4376174509525299
deploy|assign|False|0.36077600717544556
deploy|configure|False|0.338928759098053
deploy|create|False|0.34997856616973877
deploy|delete|False|0.15672138333320618
deploy|deploy|False|0.0
deploy|disable|False|0.19037698209285736
deploy|enable|False|0.4128086566925049
deploy|ensure|False|0.3649853467941284
deploy|explore|False|0.30033639073371887
deploy|find out|False|0.29946333169937134
deploy|get|False|0.29922765493392944
deploy|have|False|0.37435922026634216
deploy|implement|False|0.3732544481754303
deploy|include|False|0.5130532383918762
deploy|list|False|0.39872390031814575
deploy|only depend|False|0.24050652980804443
deploy|perform|False|0.45324045419692993
deploy|remove|False|0.18512769043445587
deploy|see|False|0.4070666432380676
deploy|separate|False|0.41807469725608826
deploy|share|False|0.34553155303001404
deploy|specify|False|0.4472152888774872
deploy|take|False|0.455476313829422
deploy|tolerate|False|0.34380650520324707
deploy|trigger|False|0.46357154846191406
deploy|update|False|0.3006284534931183
deploy|upgrade|False|0.3361196517944336
deploy|use|False|0.363381564617157
deploy|write|False|0.2926517724990845
disable|allow|False|0.27633821964263916
disable|assign|False|0.1853403002023697
disable|configure|False|0.318900465965271
disable|create|False|0.1569031924009323
disable|delete|False|0.2049747109413147
disable|deploy|False|0.18302415311336517
disable|disable|False|0.0
disable|enable|False|0.3400503098964691
disable|ensure|False|0.16411282122135162
disable|explore|False|0.23015674948692322
disable|find out|False|0.2084282487630844
disable|get|False|0.16314078867435455
disable|have|False|0.22525723278522491
disable|implement|False|0.2140127271413803
disable|include|False|0.28390830755233765
disable|list|False|0.24614405632019043
disable|only depend|False|0.16919982433319092
disable|perform|False|0.23005059361457825
disable|remove|False|0.35241588950157166
disable|see|False|0.2936314642429352
disable|separate|False|0.33749961853027344
disable|share|False|0.2703152894973755
disable|specify|False|0.36218082904815674
disable|take|False|0.2620171904563904
disable|tolerate|False|0.33270174264907837
disable|trigger|False|0.2597220540046692
disable|update|False|0.30244067311286926
disable|upgrade|False|0.33036133646965027
disable|use|False|0.27208173274993896
disable|write|False|0.18067292869091034
enable|allow|False|0.6976660490036011
enable|assign|False|0.5626765489578247
enable|configure|False|0.6239013671875
enable|create|False|0.5756358504295349
enable|delete|False|0.1540510505437851
enable|deploy|False|0.43809226155281067
enable|disable|False|0.25494882464408875
enable|enable|False|0.0
enable|ensure|False|0.5110839605331421
enable|explore|False|0.5089154243469238
enable|find out|False|0.48616576194763184
enable|get|False|0.46380412578582764
enable|have|False|0.6704950928688049
enable|implement|False|0.6189590096473694
enable|include|False|0.8022417426109314
enable|list|False|0.44855111837387085
enable|only depend|False|0.3921113908290863
enable|perform|False|0.7026604413986206
enable|remove|False|0.26379382610321045
enable|see|False|0.5216866731643677
enable|separate|False|0.705458402633667
enable|share|False|0.5450093150138855
enable|specify|False|0.6891874074935913
enable|take|False|0.7227180600166321
enable|tolerate|False|0.5283734202384949
enable|trigger|False|0.6764219999313354
enable|update|False|0.4762112498283386
enable|upgrade|False|0.4788089394569397
enable|use|False|0.600593090057373
enable|write|False|0.36731037497520447
ensure|allow|False|0.5820120573043823
ensure|assign|False|0.4073183834552765
ensure|configure|False|0.4629313349723816
ensure|create|False|0.4352417588233948
ensure|delete|False|0.11722515523433685
ensure|deploy|False|0.30404582619667053
ensure|disable|False|0.17726537585258484
ensure|enable|False|0.5417423844337463
ensure|ensure|False|0.0
ensure|explore|False|0.33230817317962646
ensure|find out|False|0.3656010031700134
ensure|get|False|0.32718512415885925
ensure|have|False|0.6073347330093384
ensure|implement|False|0.4521006643772125
ensure|include|False|0.698111891746521
ensure|list|False|0.4038826823234558
ensure|only depend|False|0.2634078860282898
ensure|perform|False|0.5223958492279053
ensure|remove|False|0.15274032950401306
ensure|see|False|0.422372043132782
ensure|separate|False|0.5925321578979492
ensure|share|False|0.40054482221603394
ensure|specify|False|0.6189418435096741
ensure|take|False|0.5759726762771606
ensure|tolerate|False|0.33029019832611084
ensure|trigger|False|0.49768373370170593
ensure|update|False|0.31003203988075256
ensure|upgrade|False|0.33364924788475037
ensure|use|False|0.433134526014328
ensure|write|False|0.25531458854675293
explore|allow|False|0.7170172333717346
explore|assign|False|0.5749764442443848
explore|configure|False|0.5024494528770447
explore|create|False|0.40405431389808655
explore|delete|False|0.15743261575698853
explore|deploy|False|0.3248083293437958
explore|disable|False|0.25579288601875305
explore|enable|False|0.6444258689880371
explore|ensure|False|0.47399669885635376
explore|explore|False|0.0
explore|find out|False|0.34480902552604675
explore|get|False|0.32931196689605713
explore|have|False|0.6735246777534485
explore|implement|False|0.48013269901275635
explore|include|False|0.7861420512199402
explore|list|False|0.48473742604255676
explore|only depend|False|0.2155027985572815
explore|perform|False|0.5495965480804443
explore|remove|False|0.17998160421848297
explore|see|False|0.5156726241111755
explore|separate|False|0.6786003112792969
explore|share|False|0.3692326545715332
explore|specify|False|0.7213617563247681
explore|take|False|0.6571151614189148
explore|tolerate|False|0.38313210010528564
explore|trigger|False|0.529938280582428
explore|update|False|0.33368995785713196
explore|upgrade|False|0.3762403726577759
explore|use|False|0.5075581073760986
explore|write|False|0.28041213750839233
find out|allow|False|0.7067983746528625
find out|assign|False|0.5304093360900879
find out|configure|False|0.36235377192497253
find out|create|False|0.33223915100097656
find out|delete|False|0.11792795360088348
find out|deploy|False|0.23702500760555267
find out|disable|False|0.15801483392715454
find out|enable|False|0.47133228182792664
find out|ensure|False|0.37569528818130493
find out|explore|False|0.2943474054336548
find out|find out|False|0.0
find out|get|False|0.27114933729171753
find out|have|False|0.6522761583328247
find out|implement|False|0.37902605533599854
find out|include|False|0.7966419458389282
find out|list|False|0.272210955619812
find out|only depend|False|0.20436419546604156
find out|perform|False|0.44723957777023315
find out|remove|False|0.14193889498710632
find out|see|False|0.338853657245636
find out|separate|False|0.7306121587753296
find out|share|False|0.3237175941467285
find out|specify|False|0.732047975063324
find out|take|False|0.5212934613227844
find out|tolerate|False|0.3447307348251343
find out|trigger|False|0.3922015130519867
find out|update|False|0.2513851523399353
find out|upgrade|False|0.28585106134414673
find out|use|False|0.4616777300834656
find out|write|False|0.20898869633674622
get|allow|False|0.3026902973651886
get|assign|False|0.25118178129196167
get|configure|False|0.29835039377212524
get|create|False|0.26094919443130493
get|delete|False|0.10586954653263092
get|deploy|False|0.22908170521259308
get|disable|False|0.15177354216575623
get|enable|False|0.35687336325645447
get|ensure|False|0.25011730194091797
get|explore|False|0.26970717310905457
get|find out|False|0.31054186820983887
get|get|False|0.0
get|have|False|0.29745548963546753
get|implement|False|0.26627370715141296
get|include|False|0.42497706413269043
get|list|False|0.1951800286769867
get|only depend|False|0.16688480973243713
get|perform|False|0.3000190258026123
get|remove|False|0.14441777765750885
get|see|False|0.41841164231300354
get|separate|False|0.32066941261291504
get|share|False|0.2689805328845978
get|specify|False|0.3957900404930115
get|take|False|0.3281186819076538
get|tolerate|False|0.25100693106651306
get|trigger|False|0.3561747670173645
get|update|False|0.2701603174209595
get|upgrade|False|0.316394180059433
get|use|False|0.2559162974357605
get|write|False|0.2377762794494629
have|allow|False|0.8661553263664246
have|assign|False|0.6544627547264099
have|configure|False|0.5236409902572632
have|create|False|0.42689159512519836
have|delete|False|0.13159386813640594
have|deploy|False|0.3172242045402527
have|disable|False|0.18146459758281708
have|enable|False|0.6511594653129578
have|ensure|False|0.4870591163635254
have|explore|False|0.49366122484207153
have|find out|False|0.3928859829902649
have|get|False|0.2909735441207886
have|have|False|0.0
have|implement|False|0.44388169050216675
have|include|False|0.8705601692199707
have|list|False|0.42450252175331116
have|only depend|False|0.23672573268413544
have|perform|False|0.5316943526268005
have|remove|False|0.13382822275161743
have|see|False|0.6255231499671936
have|separate|False|0.8944737315177917
have|share|False|0.4336377680301666
have|specify|False|0.8440728187561035
have|take|False|0.5889291167259216
have|tolerate|False|0.35044345259666443
have|trigger|False|0.4600331485271454
have|update|False|0.39081522822380066
have|upgrade|False|0.3900716304779053
have|use|False|0.4910120964050293
have|write|False|0.30056801438331604
implement|allow|False|0.5819339752197266
implement|assign|False|0.38945165276527405
implement|configure|False|0.42495107650756836
implement|create|False|0.33746686577796936
implement|delete|False|0.10528969764709473
implement|deploy|False|0.30500203371047974
implement|disable|False|0.16416914761066437
implement|enable|False|0.49614664912223816
implement|ensure|False|0.4360184371471405
implement|explore|False|0.3787078857421875
implement|find out|False|0.34110188484191895
implement|get|False|0.3114074170589447
implement|have|False|0.5380181670188904
implement|implement|False|0.0
implement|include|False|0.7615665197372437
implement|list|False|0.46249693632125854
implement|only depend|False|0.26398196816444397
implement|perform|False|0.5853358507156372
implement|remove|False|0.12110301852226257
implement|see|False|0.4702463448047638
implement|separate|False|0.6587503552436829
implement|share|False|0.4178236126899719
implement|specify|False|0.5909197330474854
implement|take|False|0.6285906434059143
implement|tolerate|False|0.39374199509620667
implement|trigger|False|0.515644371509552
implement|update|False|0.3441157042980194
implement|upgrade|False|0.3330317735671997
implement|use|False|0.5583769083023071
implement|write|False|0.2616408169269562
include|allow|False|0.8668873310089111
include|assign|False|0.698005735874176
include|configure|False|0.7053430080413818
include|create|False|0.6439201235771179
include|delete|False|0.09355602413415909
include|deploy|False|0.41674506664276123
include|disable|False|0.2822195291519165
include|enable|False|0.7401072978973389
include|ensure|False|0.7697295546531677
include|explore|False|0.5699232220649719
include|find out|False|0.5121250748634338
include|get|False|0.4710010290145874
include|have|False|0.8572024703025818
include|implement|False|0.5691107511520386
include|include|False|0.0
include|list|False|0.4907975494861603
include|only depend|False|0.2448093146085739
include|perform|False|0.6418400406837463
include|remove|False|0.23233100771903992
include|see|False|0.739840567111969
include|separate|True|0.9130793213844299
include|share|False|0.6762782335281372
include|specify|False|0.8618798851966858
include|take|False|0.7101343870162964
include|tolerate|False|0.6911370158195496
include|trigger|False|0.5232763290405273
include|update|False|0.48017367720603943
