Action 1 | Action 2 | Result | Score 
include|upgrade|False|0.426355242729187
include|use|False|0.6645633578300476
include|write|False|0.42647871375083923
list|allow|False|0.6939436793327332
list|assign|False|0.6257821917533875
list|configure|False|0.815459132194519
list|create|False|0.4421525299549103
list|delete|False|0.11037062853574753
list|deploy|False|0.42667534947395325
list|disable|False|0.2916799783706665
list|enable|False|0.6465458869934082
list|ensure|False|0.5593625903129578
list|explore|False|0.5245736837387085
list|find out|False|0.47317373752593994
list|get|False|0.4074759781360626
list|have|False|0.7693600058555603
list|implement|False|0.5809096097946167
list|include|False|0.8753684759140015
list|list|False|0.0
list|only depend|False|0.23119540512561798
list|perform|False|0.6320832967758179
list|remove|False|0.18172842264175415
list|see|False|0.7734609842300415
list|separate|False|0.8299034237861633
list|share|False|0.5551251173019409
list|specify|False|0.8196266293525696
list|take|False|0.6541999578475952
list|tolerate|False|0.6937116980552673
list|trigger|False|0.5076131224632263
list|update|False|0.4846585988998413
list|upgrade|False|0.45325982570648193
list|use|False|0.6150356531143188
list|write|False|0.3672686219215393
only depend|allow|False|0.30965837836265564
only depend|assign|False|0.19630680978298187
only depend|configure|False|0.28933802247047424
only depend|create|False|0.17941895127296448
only depend|delete|False|0.056809596717357635
only depend|deploy|False|0.24641340970993042
only depend|disable|False|0.19037006795406342
only depend|enable|False|0.44120165705680847
only depend|ensure|False|0.2580904960632324
only depend|explore|False|0.20433209836483002
only depend|find out|False|0.288418710231781
only depend|get|False|0.22220799326896667
only depend|have|False|0.3170613944530487
only depend|implement|False|0.2202518880367279
only depend|include|False|0.4816052317619324
only depend|list|False|0.3096291422843933
only depend|only depend|False|0.0
only depend|perform|False|0.2751496136188507
only depend|remove|False|0.1174723282456398
only depend|see|False|0.3764484226703644
only depend|separate|False|0.5044417381286621
only depend|share|False|0.29583433270454407
only depend|specify|False|0.4260547161102295
only depend|take|False|0.29985761642456055
only depend|tolerate|False|0.46048885583877563
only depend|trigger|False|0.17474275827407837
only depend|update|False|0.28655511140823364
only depend|upgrade|False|0.3131633996963501
only depend|use|False|0.4735632836818695
only depend|write|False|0.18374478816986084
perform|allow|False|0.5996602177619934
perform|assign|False|0.40542033314704895
perform|configure|False|0.39548930525779724
perform|create|False|0.3579089939594269
perform|delete|False|0.1878746747970581
perform|deploy|False|0.32934120297431946
perform|disable|False|0.234487846493721
perform|enable|False|0.452850878238678
perform|ensure|False|0.37123948335647583
perform|explore|False|0.3165675699710846
perform|find out|False|0.3196110129356384
perform|get|False|0.33010154962539673
perform|have|False|0.47077348828315735
perform|implement|False|0.39737430214881897
perform|include|False|0.711823582649231
perform|list|False|0.3834960460662842
perform|only depend|False|0.24810829758644104
perform|perform|False|0.0
perform|remove|False|0.19988910853862762
perform|see|False|0.5312124490737915
perform|separate|False|0.6641666889190674
perform|share|False|0.35692888498306274
perform|specify|False|0.5882022976875305
perform|take|False|0.620827317237854
perform|tolerate|False|0.3207189738750458
perform|trigger|False|0.5349825620651245
perform|update|False|0.33745601773262024
perform|upgrade|False|0.3584662079811096
perform|use|False|0.504088819026947
perform|write|False|0.3429841697216034
remove|allow|False|0.22793997824192047
remove|assign|False|0.11638814210891724
remove|configure|False|0.19522282481193542
remove|create|False|0.10306121408939362
remove|delete|False|0.42063140869140625
remove|deploy|False|0.16031481325626373
remove|disable|False|0.3541373610496521
remove|enable|False|0.2789551913738251
remove|ensure|False|0.1265268474817276
remove|explore|False|0.15327411890029907
remove|find out|False|0.1456030309200287
remove|get|False|0.12110262364149094
remove|have|False|0.1736004650592804
remove|implement|False|0.13053686916828156
remove|include|False|0.220985546708107
remove|list|False|0.16350238025188446
remove|only depend|False|0.10008490085601807
remove|perform|False|0.17540580034255981
remove|remove|False|0.0
remove|see|False|0.19722838699817657
remove|separate|False|0.25121790170669556
remove|share|False|0.24584637582302094
remove|specify|False|0.3099372982978821
remove|take|False|0.1955137699842453
remove|tolerate|False|0.2728557288646698
remove|trigger|False|0.18975014984607697
remove|update|False|0.23232711851596832
remove|upgrade|False|0.2659554183483124
remove|use|False|0.19616197049617767
remove|write|False|0.1268078088760376
see|allow|False|0.7903445363044739
see|assign|False|0.6688182950019836
see|configure|False|0.5230536460876465
see|create|False|0.613916277885437
see|delete|False|0.09891796112060547
see|deploy|False|0.39792299270629883
see|disable|False|0.20847561955451965
see|enable|False|0.6615476012229919
see|ensure|False|0.47918692231178284
see|explore|False|0.5922542214393616
see|find out|False|0.41379451751708984
see|get|False|0.41029980778694153
see|have|False|0.6673666834831238
see|implement|False|0.5123472809791565
see|include|False|0.7960378527641296
see|list|False|0.41625431180000305
see|only depend|False|0.23466791212558746
see|perform|False|0.5543919205665588
see|remove|False|0.11777681112289429
see|see|False|0.0
see|separate|False|0.870661199092865
see|share|False|0.4991290867328644
see|specify|False|0.8189598917961121
see|take|False|0.6041519045829773
see|tolerate|False|0.47808128595352173
see|trigger|False|0.47435805201530457
see|update|False|0.4055919349193573
see|upgrade|False|0.45151621103286743
see|use|False|0.6594756245613098
see|write|False|0.35859882831573486
separate|allow|False|0.774871826171875
separate|assign|False|0.5475656986236572
separate|configure|False|0.6385797262191772
separate|create|False|0.5139279961585999
separate|delete|False|0.09322172403335571
separate|deploy|False|0.36569681763648987
separate|disable|False|0.21764811873435974
separate|enable|False|0.7217603921890259
separate|ensure|False|0.5321233868598938
separate|explore|False|0.5230311751365662
separate|find out|False|0.4355660378932953
separate|get|False|0.34832480549812317
separate|have|False|0.6739521026611328
separate|implement|False|0.5545188188552856
separate|include|False|0.8696032166481018
separate|list|False|0.574386715888977
separate|only depend|False|0.20654259622097015
separate|perform|False|0.6086634397506714
separate|remove|False|0.19289521872997284
separate|see|False|0.582720935344696
separate|separate|False|0.0
separate|share|False|0.5002808570861816
separate|specify|False|0.8125116229057312
separate|take|False|0.6851891875267029
separate|tolerate|False|0.5912043452262878
separate|trigger|False|0.463982492685318
separate|update|False|0.36815711855888367
separate|upgrade|False|0.4062121510505676
separate|use|False|0.7206154465675354
separate|write|False|0.26986968517303467
share|allow|False|0.6260800361633301
share|assign|False|0.4781680703163147
share|configure|False|0.5150044560432434
share|create|False|0.4215339720249176
share|delete|False|0.1612035036087036
share|deploy|False|0.3412628769874573
share|disable|False|0.23614531755447388
share|enable|False|0.5405498147010803
share|ensure|False|0.41517961025238037
share|explore|False|0.523794412612915
share|find out|False|0.34941402077674866
share|get|False|0.3349437117576599
share|have|False|0.6120759844779968
share|implement|False|0.5012944340705872
share|include|False|0.7628518342971802
share|list|False|0.5287129878997803
share|only depend|False|0.2673960030078888
share|perform|False|0.6016892194747925
share|remove|False|0.18150809407234192
share|see|False|0.5898988842964172
share|separate|False|0.5315107107162476
share|share|False|0.0
share|specify|False|0.6737417578697205
share|take|False|0.637691855430603
share|tolerate|False|0.49626627564430237
share|trigger|False|0.5677549839019775
share|update|False|0.35171088576316833
share|upgrade|False|0.3460453152656555
share|use|False|0.5317520499229431
share|write|False|0.31828436255455017
specify|allow|False|0.8108280301094055
specify|assign|False|0.656610369682312
specify|configure|False|0.6909646987915039
specify|create|False|0.5502960085868835
specify|delete|False|0.1459261178970337
specify|deploy|False|0.39033952355384827
specify|disable|False|0.26170915365219116
specify|enable|False|0.6543758511543274
specify|ensure|False|0.7357332706451416
specify|explore|False|0.6949068903923035
specify|find out|False|0.5255634188652039
specify|get|False|0.445523202419281
specify|have|False|0.8159615397453308
specify|implement|False|0.5640137791633606
specify|include|False|0.8504408597946167
specify|list|False|0.6895912289619446
specify|only depend|False|0.24161569774150848
specify|perform|False|0.6527265310287476
specify|remove|False|0.3236273229122162
specify|see|False|0.7598586678504944
specify|separate|True|0.9511590600013733
specify|share|False|0.6981382966041565
specify|specify|False|0.0
specify|take|False|0.6862988471984863
specify|tolerate|False|0.6188951134681702
specify|trigger|False|0.5170646905899048
specify|update|False|0.45958995819091797
specify|upgrade|False|0.5272942185401917
specify|use|False|0.6715898513793945
specify|write|False|0.44568562507629395
take|allow|False|0.5014387369155884
take|assign|False|0.510844349861145
take|configure|False|0.5465099215507507
take|create|False|0.352146714925766
take|delete|False|0.1395828276872635
take|deploy|False|0.2961823046207428
take|disable|False|0.16128842532634735
take|enable|False|0.5755125880241394
take|ensure|False|0.4597581923007965
take|explore|False|0.4584825932979584
take|find out|False|0.3365356922149658
take|get|False|0.30592581629753113
take|have|False|0.5768518447875977
take|implement|False|0.47566255927085876
take|include|False|0.8147382140159607
take|list|False|0.42054975032806396
take|only depend|False|0.19509153068065643
take|perform|False|0.431343138217926
take|remove|False|0.17825482785701752
take|see|False|0.5086987018585205
take|separate|False|0.5754063129425049
take|share|False|0.3223327398300171
take|specify|False|0.6145222187042236
take|take|False|0.0
take|tolerate|False|0.4426642060279846
take|trigger|False|0.412409245967865
take|update|False|0.35858771204948425
take|upgrade|False|0.37515515089035034
take|use|False|0.44242042303085327
take|write|False|0.24603429436683655
tolerate|allow|False|0.6027311682701111
tolerate|assign|False|0.599389374256134
tolerate|configure|False|0.5677379965782166
tolerate|create|False|0.4963996708393097
tolerate|delete|False|0.17725037038326263
tolerate|deploy|False|0.41956713795661926
tolerate|disable|False|0.31694382429122925
tolerate|enable|False|0.5789050459861755
tolerate|ensure|False|0.5410327315330505
tolerate|explore|False|0.4917258322238922
tolerate|find out|False|0.4296261668205261
tolerate|get|False|0.42312249541282654
tolerate|have|False|0.6923673152923584
tolerate|implement|False|0.5981473922729492
tolerate|include|False|0.8458272218704224
tolerate|list|False|0.539623498916626
tolerate|only depend|False|0.35575374960899353
tolerate|perform|False|0.6824766397476196
tolerate|remove|False|0.26901769638061523
tolerate|see|False|0.5284907221794128
tolerate|separate|False|0.8455265760421753
tolerate|share|False|0.522300124168396
tolerate|specify|False|0.7453051209449768
tolerate|take|False|0.6886258721351624
tolerate|tolerate|False|0.0
tolerate|trigger|False|0.6339748501777649
tolerate|update|False|0.4250684976577759
tolerate|upgrade|False|0.4375121593475342
tolerate|use|False|0.6284433007240295
tolerate|write|False|0.3562386631965637
trigger|allow|False|0.45244091749191284
trigger|assign|False|0.39013639092445374
trigger|configure|False|0.5877028703689575
trigger|create|False|0.35167455673217773
trigger|delete|False|0.10949844121932983
trigger|deploy|False|0.3032061755657196
trigger|disable|False|0.19430314004421234
trigger|enable|False|0.5160881280899048
trigger|ensure|False|0.3796415627002716
trigger|explore|False|0.3220498263835907
trigger|find out|False|0.2936146855354309
trigger|get|False|0.2960636019706726
trigger|have|False|0.44120487570762634
trigger|implement|False|0.391124427318573
trigger|include|False|0.4692453145980835
trigger|list|False|0.3489290475845337
trigger|only depend|False|0.2250705510377884
trigger|perform|False|0.49464139342308044
trigger|remove|False|0.1302037090063095
trigger|see|False|0.3956165909767151
trigger|separate|False|0.48482975363731384
trigger|share|False|0.3715682923793793
trigger|specify|False|0.4801386296749115
trigger|take|False|0.49867212772369385
trigger|tolerate|False|0.4164884388446808
trigger|trigger|False|0.0
trigger|update|False|0.3720144033432007
trigger|upgrade|False|0.3932608366012573
trigger|use|False|0.43007299304008484
trigger|write|False|0.2798677384853363
update|allow|False|0.42084816098213196
update|assign|False|0.3114710748195648
update|configure|False|0.44941815733909607
update|create|False|0.30410414934158325
update|delete|False|0.17734085023403168
update|deploy|False|0.2627895474433899
update|disable|False|0.22514131665229797
update|enable|False|0.5001499652862549
update|ensure|False|0.40896204113960266
update|explore|False|0.26899799704551697
update|find out|False|0.27648669481277466
update|get|False|0.31575947999954224
update|have|False|0.4649525582790375
update|implement|False|0.37095946073532104
update|include|False|0.6070672273635864
update|list|False|0.3422929048538208
update|only depend|False|0.21234233677387238
update|perform|False|0.42174044251441956
update|remove|False|0.19809290766716003
update|see|False|0.5183683633804321
update|separate|False|0.39371779561042786
update|share|False|0.38623231649398804
update|specify|False|0.48735830187797546
update|take|False|0.4741272032260895
update|tolerate|False|0.4266040027141571
update|trigger|False|0.42116233706474304
update|update|False|0.0
update|upgrade|False|0.47663453221321106
update|use|False|0.38687828183174133
update|write|False|0.26187780499458313
upgrade|allow|False|0.3924427628517151
upgrade|assign|False|0.2792995274066925
upgrade|configure|False|0.3443576395511627
upgrade|create|False|0.32085156440734863
upgrade|delete|False|0.1973378211259842
upgrade|deploy|False|0.290885329246521
upgrade|disable|False|0.25096720457077026
upgrade|enable|False|0.38561636209487915
upgrade|ensure|False|0.2992265224456787
upgrade|explore|False|0.26679521799087524
upgrade|find out|False|0.2685049772262573
upgrade|get|False|0.3253135681152344
upgrade|have|False|0.4671860933303833
upgrade|implement|False|0.3310531973838806
upgrade|include|False|0.5366585850715637
upgrade|list|False|0.2954409420490265
upgrade|only depend|False|0.1918596476316452
upgrade|perform|False|0.3677106201648712
upgrade|remove|False|0.2401835024356842
upgrade|see|False|0.3845628499984741
upgrade|separate|False|0.3868624269962311
upgrade|share|False|0.2847438454627991
upgrade|specify|False|0.4354006350040436
upgrade|take|False|0.421934574842453
upgrade|tolerate|False|0.36735236644744873
upgrade|trigger|False|0.3774561882019043
upgrade|update|False|0.3940650522708893
upgrade|upgrade|False|0.0
upgrade|use|False|0.3378026485443115
upgrade|write|False|0.25280818343162537
use|allow|False|0.6932893395423889
use|assign|False|0.6551389098167419
use|configure|False|0.819044291973114
use|create|False|0.418998658657074
use|delete|False|0.11767277866601944
use|deploy|False|0.4499770402908325
use|disable|False|0.2706758975982666
use|enable|False|0.7307383418083191
use|ensure|False|0.6311386823654175
use|explore|False|0.5799762606620789
use|find out|False|0.4223563075065613
use|get|False|0.3554781377315521
use|have|False|0.767418622970581
use|implement|False|0.6744807362556458
use|include|False|0.894948422908783
use|list|False|0.5359114408493042
use|only depend|False|0.2997550070285797
use|perform|False|0.6070540547370911
use|remove|False|0.2224443554878235
use|see|False|0.5845814943313599
use|separate|False|0.8757767677307129
use|share|False|0.5834922790527344
use|specify|False|0.7707715630531311
use|take|False|0.6464706659317017
use|tolerate|False|0.7671276330947876
use|trigger|False|0.5316517949104309
use|update|False|0.37997180223464966
use|upgrade|False|0.401777058839798
use|use|False|0.0
use|write|False|0.38701358437538147
write|allow|False|0.40177619457244873
write|assign|False|0.31946855783462524
write|configure|False|0.2991924583911896
write|create|False|0.2684711515903473
write|delete|False|0.1351785510778427
write|deploy|False|0.24763505160808563
write|disable|False|0.19181503355503082
write|enable|False|0.3894954323768616
write|ensure|False|0.30688101053237915
write|explore|False|0.23147673904895782
write|find out|False|0.2320067286491394
write|get|False|0.2295144945383072
write|have|False|0.3316713869571686
write|implement|False|0.30102142691612244
write|include|False|0.47541964054107666
write|list|False|0.24693450331687927
write|only depend|False|0.19066695868968964
write|perform|False|0.3402794599533081
write|remove|False|0.10896114259958267
write|see|False|0.3244589567184448
write|separate|False|0.33287012577056885
write|share|False|0.30234894156455994
write|specify|False|0.44910740852355957
write|take|False|0.3890523314476013
write|tolerate|False|0.2711977958679199
write|trigger|False|0.38288557529449463
write|update|False|0.2871411144733429
write|upgrade|False|0.3321150839328766
write|use|False|0.31208693981170654
write|write|False|0.0
