Entity 1|Entity 2|Hints from Wordnet
administrative information|administrative information|True
administrative information|agreement|False
administrative information|all right|False
administrative information|anonymization of datum|False
administrative information|compliance|False
administrative information|conservation period|False
administrative information|content|False
administrative information|cost|False
administrative information|creation process|False
administrative information|data set|False
administrative information|datum|False
administrative information|description|False
administrative information|detail|False
administrative information|dmp|False
administrative information|estimate|False
administrative information|format|False
administrative information|how|False
administrative information|how long|False
administrative information|how many|False
administrative information|how secure|False
administrative information|information|True
administrative information|intention|False
administrative information|it resource requirement|False
administrative information|kind of data|True
administrative information|kind of data I want to record / store|False
administrative information|kind of data I want to store|False
administrative information|kind of datum type|False
administrative information|legal status|False
administrative information|metadata|False
administrative information|necessary right|False
administrative information|persistent identifier|False
administrative information|pointer|False
administrative information|privacy|False
administrative information|reference|False
administrative information|regular summary report|False
administrative information|report|False
administrative information|repository mention|False
administrative information|research publication|False
administrative information|security requirement|False
administrative information|service use|False
administrative information|short description|False
administrative information|software|False
administrative information|technology|False
administrative information|time plan|False
administrative information|topic|False
administrative information|when|False
agreement|agreement|True
agreement|all right|False
agreement|conservation period|False
agreement|content|False
agreement|cost|False
agreement|creation process|False
agreement|description|False
agreement|detail|False
agreement|dmp|False
agreement|estimate|False
agreement|how|False
agreement|how many|False
agreement|how secure|False
agreement|information|False
agreement|kind of datum type|False
agreement|legal status|False
agreement|necessary right|False
agreement|persistent identifier|False
agreement|reference|False
agreement|regular summary report|False
agreement|report|False
agreement|research publication|False
agreement|security requirement|False
agreement|service use|False
agreement|short description|False
agreement|software|False
agreement|technology|False
all datum|administrative information|False
all datum|agreement|False
all datum|all datum|True
all datum|all metadata|False
all datum|all resource|False
all datum|all right|False
all datum|anonymization of datum|True
all datum|compliance|False
all datum|conservation period|False
all datum|content|False
all datum|cost|False
all datum|creation process|False
all datum|data set|False
all datum|datum|True
all datum|datum sensitivity|False
all datum|description|False
all datum|detail|False
all datum|dmp|False
all datum|estimate|False
all datum|format|False
all datum|how|False
all datum|how long|False
all datum|how many|False
all datum|how secure|False
all datum|information|False
all datum|intention|False
all datum|it resource requirement|False
all datum|kind of data|True
all datum|kind of data I want to record / store|False
all datum|kind of data I want to store|False
all datum|kind of datum type|False
all datum|legal status|False
all datum|metadata|False
all datum|necessary right|False
all datum|persistent identifier|False
all datum|pointer|False
all datum|privacy|False
all datum|reference|False
all datum|regular summary report|False
all datum|report|False
all datum|repository mention|False
all datum|research publication|False
all datum|section|False
all datum|security requirement|False
all datum|service use|False
all datum|short description|False
all datum|software|False
all datum|technology|False
all datum|time plan|False
all datum|topic|False
all datum|when|False
all datum|who|False
all datum|who be responsible|False
all metadata|administrative information|False
all metadata|agreement|False
all metadata|all metadata|True
all metadata|all right|False
all metadata|anonymization of datum|False
all metadata|compliance|False
all metadata|conservation period|False
all metadata|content|False
all metadata|cost|False
all metadata|creation process|False
all metadata|data set|False
all metadata|datum|False
all metadata|description|False
all metadata|detail|False
all metadata|dmp|False
all metadata|estimate|False
all metadata|format|False
all metadata|how|False
all metadata|how long|False
all metadata|how many|False
all metadata|how secure|False
all metadata|information|False
all metadata|intention|False
all metadata|it resource requirement|False
all metadata|kind of data|False
all metadata|kind of data I want to record / store|False
all metadata|kind of data I want to store|False
all metadata|kind of datum type|False
all metadata|legal status|False
all metadata|metadata|True
all metadata|necessary right|False
all metadata|persistent identifier|False
all metadata|pointer|False
all metadata|privacy|False
all metadata|reference|False
all metadata|regular summary report|False
all metadata|report|False
all metadata|repository mention|False
all metadata|research publication|False
all metadata|security requirement|False
all metadata|service use|False
all metadata|short description|False
all metadata|software|False
all metadata|technology|False
all metadata|time plan|False
all metadata|topic|False
all metadata|when|False
all metadata|who be responsible|False
all resource|administrative information|False
all resource|agreement|False
all resource|all metadata|False
all resource|all resource|True
all resource|all right|False
all resource|anonymization of datum|False
all resource|compliance|False
all resource|conservation period|False
all resource|content|False
all resource|cost|False
all resource|creation process|False
all resource|data set|False
all resource|datum|False
all resource|description|False
all resource|detail|False
all resource|dmp|False
all resource|estimate|False
all resource|format|False
all resource|how|False
all resource|how long|False
all resource|how many|False
all resource|how secure|False
all resource|information|False
all resource|intention|False
all resource|it resource requirement|False
all resource|kind of data|False
all resource|kind of data I want to record / store|False
all resource|kind of data I want to store|False
all resource|kind of datum type|False
all resource|legal status|False
all resource|metadata|False
all resource|necessary right|False
all resource|persistent identifier|False
all resource|pointer|False
all resource|privacy|False
all resource|reference|False
all resource|regular summary report|False
all resource|report|False
all resource|repository mention|False
all resource|research publication|False
all resource|security requirement|False
all resource|service use|False
all resource|short description|False
all resource|software|False
all resource|technology|False
all resource|time plan|False
all resource|topic|False
all resource|when|False
all resource|who be responsible|False
all right|all right|True
all right|conservation period|False
all right|content|False
all right|cost|False
all right|creation process|False
all right|description|False
all right|detail|False
all right|dmp|False
all right|estimate|False
all right|how|False
all right|how many|False
all right|how secure|False
all right|information|False
all right|kind of datum type|False
all right|legal status|False
all right|necessary right|True
all right|persistent identifier|False
all right|regular summary report|False
all right|report|False
all right|research publication|False
all right|security requirement|False
all right|short description|False
all right|software|False
all right|technology|False
anonymization of datum|agreement|False
anonymization of datum|all right|False
anonymization of datum|anonymization of datum|True
anonymization of datum|compliance|False
anonymization of datum|conservation period|False
anonymization of datum|content|False
anonymization of datum|cost|False
anonymization of datum|creation process|False
anonymization of datum|data set|False
anonymization of datum|description|False
anonymization of datum|detail|False
anonymization of datum|dmp|False
anonymization of datum|estimate|False
anonymization of datum|format|False
anonymization of datum|how|False
anonymization of datum|how long|False
anonymization of datum|how many|False
anonymization of datum|how secure|False
anonymization of datum|information|False
anonymization of datum|intention|False
anonymization of datum|kind of data I want to record / store|False
anonymization of datum|kind of data I want to store|False
anonymization of datum|kind of datum type|False
anonymization of datum|legal status|False
anonymization of datum|metadata|False
anonymization of datum|necessary right|False
anonymization of datum|persistent identifier|False
anonymization of datum|pointer|False
anonymization of datum|privacy|False
anonymization of datum|reference|False
anonymization of datum|regular summary report|False
anonymization of datum|report|False
anonymization of datum|repository mention|False
anonymization of datum|research publication|False
anonymization of datum|security requirement|False
anonymization of datum|service use|False
anonymization of datum|short description|False
anonymization of datum|software|False
anonymization of datum|technology|False
anonymization of datum|time plan|False
anonymization of datum|topic|False
anonymization of datum|when|False
compliance|agreement|False
compliance|all right|False
compliance|compliance|True
compliance|conservation period|False
compliance|content|False
compliance|cost|False
compliance|creation process|False
compliance|description|False
compliance|detail|False
compliance|dmp|False
compliance|estimate|False
compliance|format|False
compliance|how|False
compliance|how long|False
compliance|how many|False
compliance|how secure|False
compliance|information|False
compliance|intention|False
compliance|kind of data I want to record / store|False
compliance|kind of data I want to store|False
compliance|kind of datum type|False
compliance|legal status|False
compliance|metadata|False
compliance|necessary right|False
compliance|persistent identifier|False
compliance|privacy|False
compliance|reference|False
compliance|regular summary report|False
compliance|report|False
compliance|repository mention|False
compliance|research publication|False
compliance|security requirement|False
compliance|service use|False
compliance|short description|False
compliance|software|False
compliance|technology|False
compliance|time plan|False
compliance|topic|False
conservation period|conservation period|True
conservation period|cost|False
conservation period|creation process|False
conservation period|description|False
conservation period|dmp|False
conservation period|estimate|False
conservation period|how|False
conservation period|information|False
conservation period|legal status|False
conservation period|persistent identifier|False
conservation period|report|False
conservation period|research publication|False
conservation period|security requirement|False
conservation period|software|False
conservation period|technology|False
content|conservation period|False
content|content|True
content|cost|False
content|creation process|False
content|description|False
content|detail|False
content|dmp|False
content|estimate|False
content|how|False
content|how secure|False
content|information|False
content|legal status|False
content|persistent identifier|False
content|regular summary report|False
content|report|False
content|research publication|False
content|security requirement|False
content|short description|False
content|software|False
content|technology|False
cost|cost|True
cost|creation process|False
cost|dmp|False
cost|how|False
cost|legal status|False
cost|persistent identifier|False
cost|report|False
cost|research publication|False
cost|security requirement|False
cost|software|False
creation process|creation process|True
creation process|dmp|False
creation process|persistent identifier|False
creation process|research publication|False
creation process|software|False
data set|agreement|False
data set|all right|False
data set|compliance|False
data set|conservation period|False
data set|content|False
data set|cost|False
data set|creation process|False
data set|data set|True
data set|description|False
data set|detail|False
data set|dmp|False
data set|estimate|False
data set|format|False
data set|how|False
data set|how long|False
data set|how many|False
data set|how secure|False
data set|information|False
data set|intention|False
data set|kind of data I want to record / store|False
data set|kind of data I want to store|False
data set|kind of datum type|False
data set|legal status|False
data set|metadata|False
data set|necessary right|False
data set|persistent identifier|False
data set|pointer|False
data set|privacy|False
data set|reference|False
data set|regular summary report|False
data set|report|False
data set|repository mention|False
data set|research publication|False
data set|security requirement|False
data set|service use|False
data set|short description|False
data set|software|False
data set|technology|False
data set|time plan|False
data set|topic|False
data set|when|False
datum|agreement|False
datum|all right|False
datum|anonymization of datum|True
datum|compliance|False
datum|conservation period|False
datum|content|False
datum|cost|False
datum|creation process|False
datum|data set|False
datum|datum|True
datum|description|False
datum|detail|False
datum|dmp|False
datum|estimate|False
datum|format|False
datum|how|False
datum|how long|False
datum|how many|False
datum|how secure|False
datum|information|False
datum|intention|False
datum|kind of data|True
datum|kind of data I want to record / store|False
datum|kind of data I want to store|False
datum|kind of datum type|False
datum|legal status|False
datum|metadata|False
datum|necessary right|False
datum|persistent identifier|False
datum|pointer|False
datum|privacy|False
datum|reference|False
datum|regular summary report|False
datum|report|False
datum|repository mention|False
datum|research publication|False
datum|security requirement|False
datum|service use|False
datum|short description|False
datum|software|False
datum|technology|False
datum|time plan|False
datum|topic|False
datum|when|False
datum sensitivity|administrative information|False
datum sensitivity|agreement|False
datum sensitivity|all metadata|False
datum sensitivity|all resource|False
datum sensitivity|all right|False
datum sensitivity|anonymization of datum|False
datum sensitivity|compliance|False
datum sensitivity|conservation period|False
datum sensitivity|content|False
datum sensitivity|cost|False
datum sensitivity|creation process|False
datum sensitivity|data set|False
datum sensitivity|datum|False
datum sensitivity|datum sensitivity|True
datum sensitivity|description|False
datum sensitivity|detail|False
datum sensitivity|dmp|False
datum sensitivity|estimate|False
datum sensitivity|format|False
datum sensitivity|how|False
datum sensitivity|how long|False
datum sensitivity|how many|False
datum sensitivity|how secure|False
datum sensitivity|information|False
datum sensitivity|intention|False
datum sensitivity|it resource requirement|False
datum sensitivity|kind of data|False
datum sensitivity|kind of data I want to record / store|False
datum sensitivity|kind of data I want to store|False
datum sensitivity|kind of datum type|False
datum sensitivity|legal status|False
datum sensitivity|metadata|False
datum sensitivity|necessary right|False
datum sensitivity|persistent identifier|False
datum sensitivity|pointer|False
datum sensitivity|privacy|False
datum sensitivity|reference|False
datum sensitivity|regular summary report|False
datum sensitivity|report|False
datum sensitivity|repository mention|False
datum sensitivity|research publication|False
datum sensitivity|security requirement|False
datum sensitivity|service use|False
datum sensitivity|short description|False
datum sensitivity|software|False
datum sensitivity|technology|False
datum sensitivity|time plan|False
datum sensitivity|topic|False
datum sensitivity|when|False
datum sensitivity|who be responsible|False
description|cost|False
description|creation process|False
description|description|True
description|dmp|False
description|estimate|False
description|how|False
description|information|False
description|legal status|False
description|persistent identifier|False
description|report|False
description|research publication|False
description|security requirement|False
description|software|False
description|technology|False
detail|conservation period|False
detail|cost|False
detail|creation process|False
detail|description|False
detail|detail|True
detail|dmp|False
detail|estimate|False
detail|how|False
detail|how secure|False
detail|information|False
detail|legal status|False
detail|persistent identifier|False
detail|regular summary report|False
detail|report|False
detail|research publication|False
detail|security requirement|False
detail|software|False
detail|technology|False
dmp|dmp|True
dmp|persistent identifier|False
dmp|software|False
estimate|cost|False
estimate|creation process|False
estimate|dmp|False
estimate|estimate|True
estimate|how|False
estimate|information|False
estimate|legal status|False
estimate|persistent identifier|False
estimate|report|False
estimate|research publication|False
estimate|security requirement|False
estimate|software|False
estimate|technology|False
format|agreement|False
format|all right|False
format|conservation period|False
format|content|False
format|cost|False
format|creation process|False
format|description|False
format|detail|False
format|dmp|False
format|estimate|False
format|format|True
format|how|False
format|how long|False
format|how many|False
format|how secure|False
format|information|False
format|intention|False
format|kind of data I want to record / store|False
format|kind of data I want to store|False
format|kind of datum type|False
format|legal status|False
format|necessary right|False
format|persistent identifier|False
format|privacy|False
format|reference|False
format|regular summary report|False
format|report|False
format|research publication|False
format|security requirement|False
format|service use|False
format|short description|False
format|software|False
format|technology|False
format|time plan|False
format|topic|False
how|creation process|False
how|dmp|False
how|how|True
how|persistent identifier|False
how|research publication|False
how|software|False
how long|agreement|False
how long|all right|False
how long|conservation period|False
how long|content|False
how long|cost|False
how long|creation process|False
how long|description|False
how long|detail|False
how long|dmp|False
how long|estimate|False
how long|how|False
how long|how long|True
how long|how many|False
how long|how secure|False
how long|information|False
how long|kind of data I want to record / store|False
how long|kind of datum type|False
how long|legal status|False
how long|necessary right|False
how long|persistent identifier|False
how long|reference|False
how long|regular summary report|False
how long|report|False
how long|research publication|False
how long|security requirement|False
how long|service use|False
how long|short description|False
how long|software|False
how long|technology|False
how long|time plan|False
how many|conservation period|False
how many|content|False
how many|cost|False
how many|creation process|False
how many|description|False
how many|detail|False
how many|dmp|False
how many|estimate|False
how many|how|False
how many|how many|True
how many|how secure|False
how many|information|False
how many|kind of datum type|False
how many|legal status|False
how many|necessary right|False
how many|persistent identifier|False
how many|regular summary report|False
how many|report|False
how many|research publication|False
how many|security requirement|False
how many|short description|False
how many|software|False
how many|technology|False
how secure|conservation period|False
how secure|cost|False
how secure|creation process|False
how secure|description|False
how secure|dmp|False
how secure|estimate|False
how secure|how|False
how secure|how secure|True
how secure|information|False
how secure|legal status|False
how secure|persistent identifier|False
how secure|report|False
how secure|research publication|False
how secure|security requirement|False
how secure|software|False
how secure|technology|False
information|cost|False
information|creation process|False
information|dmp|False
information|how|False
information|information|True
information|legal status|False
information|persistent identifier|False
information|report|False
information|research publication|False
information|security requirement|False
information|software|False
intention|agreement|False
intention|all right|False
intention|conservation period|False
intention|content|False
intention|cost|False
intention|creation process|False
intention|description|False
intention|detail|False
intention|dmp|False
intention|estimate|False
intention|how|False
intention|how long|False
intention|how many|False
intention|how secure|False
intention|information|False
intention|intention|True
intention|kind of data I want to record / store|False
intention|kind of datum type|False
intention|legal status|False
intention|necessary right|False
intention|persistent identifier|False
intention|reference|False
intention|regular summary report|False
intention|report|False
intention|research publication|False
intention|security requirement|False
intention|service use|False
intention|short description|False
intention|software|False
intention|technology|False
intention|time plan|False
it resource requirement|agreement|False
it resource requirement|all right|False
it resource requirement|anonymization of datum|False
it resource requirement|compliance|False
it resource requirement|conservation period|False
it resource requirement|content|False
it resource requirement|cost|False
it resource requirement|creation process|False
it resource requirement|data set|False
it resource requirement|datum|False
it resource requirement|description|False
it resource requirement|detail|False
it resource requirement|dmp|False
it resource requirement|estimate|False
it resource requirement|format|False
it resource requirement|how|False
it resource requirement|how long|False
it resource requirement|how many|False
it resource requirement|how secure|False
it resource requirement|information|False
it resource requirement|intention|False
it resource requirement|it resource requirement|True
it resource requirement|kind of data|False
it resource requirement|kind of data I want to record / store|False
it resource requirement|kind of data I want to store|False
it resource requirement|kind of datum type|False
it resource requirement|legal status|False
it resource requirement|metadata|False
it resource requirement|necessary right|False
it resource requirement|persistent identifier|False
it resource requirement|pointer|False
it resource requirement|privacy|False
it resource requirement|reference|False
it resource requirement|regular summary report|False
it resource requirement|report|False
it resource requirement|repository mention|False
it resource requirement|research publication|False
it resource requirement|security requirement|True
it resource requirement|service use|False
it resource requirement|short description|False
it resource requirement|software|False
it resource requirement|technology|False
it resource requirement|time plan|False
it resource requirement|topic|False
it resource requirement|when|False
kind of data|agreement|False
kind of data|all right|False
kind of data|anonymization of datum|True
kind of data|compliance|False
kind of data|conservation period|False
kind of data|content|False
kind of data|cost|False
kind of data|creation process|False
kind of data|data set|False
kind of data|description|False
kind of data|detail|False
kind of data|dmp|False
kind of data|estimate|False
kind of data|format|False
kind of data|how|False
kind of data|how long|False
