Entity 1|Entity 2|Hints from Wordnet
kind of data|how many|False
kind of data|how secure|False
kind of data|information|True
kind of data|intention|False
kind of data|kind of data|True
kind of data|kind of data I want to record / store|False
kind of data|kind of data I want to store|False
kind of data|kind of datum type|False
kind of data|legal status|False
kind of data|metadata|False
kind of data|necessary right|False
kind of data|persistent identifier|False
kind of data|pointer|False
kind of data|privacy|False
kind of data|reference|False
kind of data|regular summary report|False
kind of data|report|False
kind of data|repository mention|False
kind of data|research publication|False
kind of data|security requirement|False
kind of data|service use|False
kind of data|short description|False
kind of data|software|False
kind of data|technology|False
kind of data|time plan|False
kind of data|topic|False
kind of data|when|False
kind of data I want to record / store|agreement|False
kind of data I want to record / store|all right|False
kind of data I want to record / store|conservation period|False
kind of data I want to record / store|content|False
kind of data I want to record / store|cost|False
kind of data I want to record / store|creation process|False
kind of data I want to record / store|description|False
kind of data I want to record / store|detail|False
kind of data I want to record / store|dmp|False
kind of data I want to record / store|estimate|False
kind of data I want to record / store|how|False
kind of data I want to record / store|how many|False
kind of data I want to record / store|how secure|False
kind of data I want to record / store|information|False
kind of data I want to record / store|kind of data I want to record / store|True
kind of data I want to record / store|kind of datum type|False
kind of data I want to record / store|legal status|False
kind of data I want to record / store|necessary right|False
kind of data I want to record / store|persistent identifier|False
kind of data I want to record / store|reference|False
kind of data I want to record / store|regular summary report|False
kind of data I want to record / store|report|False
kind of data I want to record / store|research publication|False
kind of data I want to record / store|security requirement|False
kind of data I want to record / store|service use|False
kind of data I want to record / store|short description|False
kind of data I want to record / store|software|False
kind of data I want to record / store|technology|False
kind of data I want to record / store|time plan|False
kind of data I want to store|agreement|False
kind of data I want to store|all right|False
kind of data I want to store|conservation period|False
kind of data I want to store|content|False
kind of data I want to store|cost|False
kind of data I want to store|creation process|False
kind of data I want to store|description|False
kind of data I want to store|detail|False
kind of data I want to store|dmp|False
kind of data I want to store|estimate|False
kind of data I want to store|how|False
kind of data I want to store|how long|False
kind of data I want to store|how many|False
kind of data I want to store|how secure|False
kind of data I want to store|information|False
kind of data I want to store|intention|False
kind of data I want to store|kind of data I want to record / store|True
kind of data I want to store|kind of data I want to store|True
kind of data I want to store|kind of datum type|False
kind of data I want to store|legal status|False
kind of data I want to store|necessary right|False
kind of data I want to store|persistent identifier|False
kind of data I want to store|reference|False
kind of data I want to store|regular summary report|False
kind of data I want to store|report|False
kind of data I want to store|research publication|False
kind of data I want to store|security requirement|False
kind of data I want to store|service use|False
kind of data I want to store|short description|False
kind of data I want to store|software|False
kind of data I want to store|technology|False
kind of data I want to store|time plan|False
kind of datum type|conservation period|False
kind of datum type|content|False
kind of datum type|cost|False
kind of datum type|creation process|False
kind of datum type|description|False
kind of datum type|detail|False
kind of datum type|dmp|False
kind of datum type|estimate|False
kind of datum type|how|False
kind of datum type|how secure|False
kind of datum type|information|False
kind of datum type|kind of datum type|True
kind of datum type|legal status|False
kind of datum type|persistent identifier|False
kind of datum type|regular summary report|False
kind of datum type|report|False
kind of datum type|research publication|False
kind of datum type|security requirement|False
kind of datum type|short description|False
kind of datum type|software|False
kind of datum type|technology|False
legal status|creation process|False
legal status|dmp|False
legal status|how|False
legal status|legal status|True
legal status|persistent identifier|False
legal status|research publication|False
legal status|software|False
metadata|agreement|False
metadata|all right|False
metadata|conservation period|False
metadata|content|False
metadata|cost|False
metadata|creation process|False
metadata|description|False
metadata|detail|False
metadata|dmp|False
metadata|estimate|False
metadata|format|False
metadata|how|False
metadata|how long|False
metadata|how many|False
metadata|how secure|False
metadata|information|False
metadata|intention|False
metadata|kind of data I want to record / store|False
metadata|kind of data I want to store|False
metadata|kind of datum type|False
metadata|legal status|False
metadata|metadata|True
metadata|necessary right|False
metadata|persistent identifier|False
metadata|privacy|False
metadata|reference|False
metadata|regular summary report|False
metadata|report|False
metadata|repository mention|False
metadata|research publication|False
metadata|security requirement|False
metadata|service use|False
metadata|short description|False
metadata|software|False
metadata|technology|False
metadata|time plan|False
metadata|topic|False
necessary right|conservation period|False
necessary right|content|False
necessary right|cost|False
necessary right|creation process|False
necessary right|description|False
necessary right|detail|False
necessary right|dmp|False
necessary right|estimate|False
necessary right|how|False
necessary right|how secure|False
necessary right|information|False
necessary right|kind of datum type|False
necessary right|legal status|False
necessary right|necessary right|True
necessary right|persistent identifier|False
necessary right|regular summary report|False
necessary right|report|False
necessary right|research publication|False
necessary right|security requirement|False
necessary right|short description|False
necessary right|software|False
necessary right|technology|False
persistent identifier|persistent identifier|True
plan provenance|administrative information|False
plan provenance|agreement|False
plan provenance|all datum|False
plan provenance|all metadata|False
plan provenance|all resource|False
plan provenance|all right|False
plan provenance|anonymization of datum|False
plan provenance|compliance|False
plan provenance|conservation period|False
plan provenance|content|False
plan provenance|cost|False
plan provenance|creation process|False
plan provenance|data set|False
plan provenance|datum|False
plan provenance|datum sensitivity|False
plan provenance|description|False
plan provenance|detail|False
plan provenance|dmp|False
plan provenance|estimate|False
plan provenance|format|False
plan provenance|how|False
plan provenance|how long|False
plan provenance|how many|False
plan provenance|how secure|False
plan provenance|information|False
plan provenance|intention|False
plan provenance|it resource requirement|False
plan provenance|kind of data|False
plan provenance|kind of data I want to record / store|False
plan provenance|kind of data I want to store|False
plan provenance|kind of datum type|False
plan provenance|legal status|False
plan provenance|metadata|False
plan provenance|necessary right|False
plan provenance|persistent identifier|False
plan provenance|plan provenance|True
plan provenance|pointer|False
plan provenance|privacy|False
plan provenance|reference|False
plan provenance|regular summary report|False
plan provenance|report|False
plan provenance|repository mention|False
plan provenance|research publication|False
plan provenance|section|False
plan provenance|security requirement|False
plan provenance|service use|False
plan provenance|short description|False
plan provenance|software|False
plan provenance|technology|False
plan provenance|time plan|False
plan provenance|topic|False
plan provenance|when|False
plan provenance|my data|False
plan provenance|who|False
plan provenance|who be responsible|False
pointer|agreement|False
pointer|all right|False
pointer|compliance|False
pointer|conservation period|False
pointer|content|False
pointer|cost|False
pointer|creation process|False
pointer|description|False
pointer|detail|False
pointer|dmp|False
pointer|estimate|False
pointer|format|False
pointer|how|False
pointer|how long|False
pointer|how many|False
pointer|how secure|False
pointer|information|False
pointer|intention|False
pointer|kind of data I want to record / store|False
pointer|kind of data I want to store|False
pointer|kind of datum type|False
pointer|legal status|False
pointer|metadata|False
pointer|necessary right|False
pointer|persistent identifier|False
pointer|pointer|True
pointer|privacy|False
pointer|reference|False
pointer|regular summary report|False
pointer|report|False
pointer|repository mention|False
pointer|research publication|False
pointer|security requirement|False
pointer|service use|False
pointer|short description|False
pointer|software|False
pointer|technology|False
pointer|time plan|False
pointer|topic|False
pointer|when|False
privacy|agreement|False
privacy|all right|False
privacy|conservation period|False
privacy|content|False
privacy|cost|False
privacy|creation process|False
privacy|description|False
privacy|detail|False
privacy|dmp|False
privacy|estimate|False
privacy|how|False
privacy|how long|False
privacy|how many|False
privacy|how secure|False
privacy|information|False
privacy|intention|False
privacy|kind of data I want to record / store|False
privacy|kind of data I want to store|False
privacy|kind of datum type|False
privacy|legal status|False
privacy|necessary right|False
privacy|persistent identifier|False
privacy|privacy|True
privacy|reference|False
privacy|regular summary report|False
privacy|report|False
privacy|research publication|False
privacy|security requirement|False
privacy|service use|False
privacy|short description|False
privacy|software|False
privacy|technology|False
privacy|time plan|False
privacy|topic|False
reference|all right|False
reference|conservation period|False
reference|content|False
reference|cost|False
reference|creation process|False
reference|description|False
reference|detail|False
reference|dmp|False
reference|estimate|False
reference|how|False
reference|how many|False
reference|how secure|False
reference|information|False
reference|kind of datum type|False
reference|legal status|False
reference|necessary right|False
reference|persistent identifier|False
reference|reference|True
reference|regular summary report|False
reference|report|False
reference|research publication|False
reference|security requirement|False
reference|short description|False
reference|software|False
reference|technology|False
regular summary report|conservation period|False
regular summary report|cost|False
regular summary report|creation process|False
regular summary report|description|False
regular summary report|dmp|False
regular summary report|estimate|False
regular summary report|how|False
regular summary report|how secure|False
regular summary report|information|False
regular summary report|legal status|False
regular summary report|persistent identifier|False
regular summary report|regular summary report|True
regular summary report|report|True
regular summary report|research publication|False
regular summary report|security requirement|False
regular summary report|software|False
regular summary report|technology|False
report|creation process|False
report|dmp|False
report|how|False
report|legal status|False
report|persistent identifier|False
report|report|True
report|research publication|False
report|software|False
repository mention|agreement|False
repository mention|all right|False
repository mention|conservation period|False
repository mention|content|False
repository mention|cost|False
repository mention|creation process|False
repository mention|description|False
repository mention|detail|False
repository mention|dmp|False
repository mention|estimate|False
repository mention|format|False
repository mention|how|False
repository mention|how long|False
repository mention|how many|False
repository mention|how secure|False
repository mention|information|False
repository mention|intention|False
repository mention|kind of data I want to record / store|False
repository mention|kind of data I want to store|False
repository mention|kind of datum type|False
repository mention|legal status|False
repository mention|necessary right|False
repository mention|persistent identifier|False
repository mention|privacy|False
repository mention|reference|True
repository mention|regular summary report|False
repository mention|report|False
repository mention|repository mention|True
repository mention|research publication|False
repository mention|security requirement|False
repository mention|service use|False
repository mention|short description|False
repository mention|software|False
repository mention|technology|False
repository mention|time plan|False
repository mention|topic|False
research publication|dmp|False
research publication|persistent identifier|False
research publication|research publication|True
research publication|software|False
section|administrative information|False
section|agreement|False
section|all metadata|False
section|all resource|False
section|all right|False
section|anonymization of datum|False
section|compliance|False
section|conservation period|False
section|content|False
section|cost|False
section|creation process|False
section|data set|False
section|datum|False
section|datum sensitivity|False
section|description|False
section|detail|False
section|dmp|False
section|estimate|False
section|format|False
section|how|False
section|how long|False
section|how many|False
section|how secure|False
section|information|False
section|intention|False
section|it resource requirement|False
section|kind of data|False
section|kind of data I want to record / store|False
section|kind of data I want to store|False
section|kind of datum type|False
section|legal status|False
section|metadata|False
section|necessary right|False
section|persistent identifier|False
section|pointer|False
section|privacy|False
section|reference|False
section|regular summary report|False
section|report|False
section|repository mention|False
section|research publication|False
section|section|True
section|security requirement|False
section|service use|False
section|short description|False
section|software|False
section|technology|False
section|time plan|False
section|topic|False
section|when|False
section|who be responsible|False
security requirement|creation process|False
security requirement|dmp|False
security requirement|how|False
security requirement|legal status|False
security requirement|persistent identifier|False
security requirement|report|False
security requirement|research publication|False
security requirement|security requirement|True
security requirement|software|False
service use|all right|False
service use|conservation period|False
service use|content|False
service use|cost|False
service use|creation process|False
service use|description|False
service use|detail|False
service use|dmp|False
service use|estimate|False
service use|how|False
service use|how many|False
service use|how secure|False
service use|information|False
service use|kind of datum type|False
service use|legal status|False
service use|necessary right|False
service use|persistent identifier|False
service use|reference|False
service use|regular summary report|False
service use|report|False
service use|research publication|False
service use|security requirement|False
service use|service use|True
service use|short description|False
service use|software|False
service use|technology|False
short description|conservation period|False
short description|cost|False
short description|creation process|False
short description|description|True
short description|detail|False
short description|dmp|False
short description|estimate|False
short description|how|False
short description|how secure|False
short description|information|False
short description|legal status|False
short description|persistent identifier|False
short description|regular summary report|False
short description|report|False
short description|research publication|False
short description|security requirement|False
short description|short description|True
short description|software|False
short description|technology|False
software|persistent identifier|False
software|software|True
technology|cost|False
technology|creation process|False
technology|dmp|False
technology|how|False
technology|information|False
technology|legal status|False
technology|persistent identifier|False
technology|report|False
technology|research publication|False
technology|security requirement|False
technology|software|False
technology|technology|True
time plan|agreement|False
time plan|all right|False
time plan|conservation period|False
time plan|content|False
time plan|cost|False
time plan|creation process|False
time plan|description|False
time plan|detail|False
time plan|dmp|False
time plan|estimate|False
time plan|how|False
time plan|how many|False
time plan|how secure|False
time plan|information|False
time plan|kind of datum type|False
time plan|legal status|False
time plan|necessary right|False
time plan|persistent identifier|False
time plan|reference|False
time plan|regular summary report|False
time plan|report|False
time plan|research publication|False
time plan|security requirement|False
time plan|service use|False
time plan|short description|False
time plan|software|False
time plan|technology|False
time plan|time plan|True
topic|agreement|False
topic|all right|False
topic|conservation period|False
topic|content|True
topic|cost|False
topic|creation process|False
topic|description|False
topic|detail|False
topic|dmp|False
topic|estimate|False
topic|how|False
topic|how long|False
topic|how many|False
topic|how secure|False
topic|information|False
topic|intention|False
topic|kind of data I want to record / store|False
topic|kind of data I want to store|False
topic|kind of datum type|False
topic|legal status|False
topic|necessary right|False
topic|persistent identifier|False
topic|reference|False
topic|regular summary report|False
topic|report|False
topic|research publication|False
topic|security requirement|False
topic|service use|False
topic|short description|False
topic|software|False
topic|technology|False
topic|time plan|False
topic|topic|True
when|agreement|False
when|all right|False
when|compliance|False
when|conservation period|False
when|content|False
when|cost|False
when|creation process|False
when|description|False
when|detail|False
when|dmp|False
when|estimate|False
when|format|False
when|how|False
when|how long|False
when|how many|False
when|how secure|False
when|information|False
when|intention|False
when|kind of data I want to record / store|False
when|kind of data I want to store|False
when|kind of datum type|False
when|legal status|False
when|metadata|False
when|necessary right|False
when|persistent identifier|False
when|privacy|False
when|reference|False
when|regular summary report|False
when|report|False
when|repository mention|False
when|research publication|False
when|security requirement|False
when|service use|False
when|short description|False
when|software|False
when|technology|False
when|time plan|False
when|topic|False
when|when|True
my data|administrative information|True
my data|agreement|False
my data|all datum|True
my data|all metadata|False
my data|all resource|False
my data|all right|False
my data|anonymization of datum|True
my data|compliance|False
my data|conservation period|False
my data|content|False
my data|cost|False
my data|creation process|False
my data|data set|False
my data|datum|True
my data|datum sensitivity|False
my data|description|False
my data|detail|False
my data|dmp|False
my data|estimate|False
my data|format|False
my data|how|False
my data|how long|False
my data|how many|False
my data|how secure|False
my data|information|True
my data|intention|False
my data|it resource requirement|False
my data|kind of data|True
my data|kind of data I want to record / store|False
my data|kind of data I want to store|False
my data|kind of datum type|False
my data|legal status|False
my data|metadata|False
my data|necessary right|False
my data|persistent identifier|False
my data|pointer|False
my data|privacy|False
my data|reference|False
my data|regular summary report|False
my data|report|False
my data|repository mention|False
my data|research publication|False
my data|section|False
my data|security requirement|False
my data|service use|False
my data|short description|False
my data|software|False
my data|technology|False
my data|time plan|False
my data|topic|False
my data|when|False
my data|my data|True
my data|who|False
my data|who be responsible|False
who|administrative information|False
who|agreement|False
who|all metadata|False
who|all resource|False
who|all right|False
who|anonymization of datum|False
who|compliance|False
who|conservation period|False
who|content|False
who|cost|False
who|creation process|False
who|data set|False
who|datum|False
who|datum sensitivity|False
who|description|False
who|detail|False
who|dmp|False
who|estimate|False
who|format|False
who|how|False
who|how long|False
who|how many|False
who|how secure|False
who|information|False
who|intention|False
who|it resource requirement|False
who|kind of data|False
who|kind of data I want to record / store|False
who|kind of data I want to store|False
who|kind of datum type|False
who|legal status|False
who|metadata|False
who|necessary right|False
who|persistent identifier|False
who|pointer|False
who|privacy|False
who|reference|False
who|regular summary report|False
who|report|False
who|repository mention|False
who|research publication|False
who|section|False
who|security requirement|False
who|service use|False
who|short description|False
who|software|False
who|technology|False
who|time plan|False
who|topic|False
who|when|False
who|who|True
who|who be responsible|False
who be responsible|administrative information|False
who be responsible|agreement|False
who be responsible|all right|False
who be responsible|anonymization of datum|False
who be responsible|compliance|False
who be responsible|conservation period|False
who be responsible|content|False
who be responsible|cost|False
who be responsible|creation process|False
who be responsible|data set|False
who be responsible|datum|False
who be responsible|description|False
who be responsible|detail|False
who be responsible|dmp|False
who be responsible|estimate|False
who be responsible|format|False
who be responsible|how|False
who be responsible|how long|False
who be responsible|how many|False
who be responsible|how secure|False
who be responsible|information|False
who be responsible|intention|False
who be responsible|it resource requirement|False
who be responsible|kind of data|False
who be responsible|kind of data I want to record / store|False
who be responsible|kind of data I want to store|False
who be responsible|kind of datum type|False
who be responsible|legal status|False
who be responsible|metadata|False
who be responsible|necessary right|False
who be responsible|persistent identifier|False
who be responsible|pointer|False
who be responsible|privacy|False
who be responsible|reference|False
who be responsible|regular summary report|False
who be responsible|report|False
who be responsible|repository mention|False
who be responsible|research publication|False
who be responsible|security requirement|False
who be responsible|service use|False
who be responsible|short description|False
who be responsible|software|False
who be responsible|technology|False
who be responsible|time plan|False
who be responsible|topic|False
who be responsible|when|False
who be responsible|who be responsible|True
